ward,first,last,website,twitter,photo
29,Chris,Taliaferro,http://www.29thward.com,http://twitter.com/chris29thward,images/alderpeople/29-Chris-Taliaferro.png
48,Harry,Osterman,http://harryosterman.org,http://twitter.com/48ward,images/alderpeople/48-Harry-Osterman.jpg
29,Zerlina,Smith,http://www.vote-zerlina.org/,,images/alderpeople/29-Zerlina-Smith.jpg
29,Brenda,Smith,,,
36,Gilbert,Villegas,http://www.gilbert2015.com,http://twitter.com/gilbert36ward,images/alderpeople/36-Gilbert-Villegas.jpeg
13,Marty,Quinn,http://madigan-quinn.com,,
28,Jason,Ervin,http://aldermanervin.com,http://twitter.com/AldermanErvin,images/alderpeople/28-Jason-Ervin.png
36,Alonso,Zaragoza,http://www.alonsozaragoza.com/,http://twitter.com/alonsoz,images/alderpeople/36-Alonso-Zaragoza.jpg
6,Roderick,Sawyer,http://6thwardchicago.com,http://twitter.com/6thWardChicago,images/alderpeople/6-Roderick-Sawyer.jpeg
43,Michele,Smith,http://ward43.org,,images/alderpeople/43-Michele-Smith.jpg
31,Rey,Suarez,http://ward31.com,,
19,Matt,O'Shea,http://19thwardmobile.com,http://twitter.com/mattoshea19,images/alderpeople/19-Matt-O'Shea.jpeg
45,John,Arena,http://arenafor45.com,http://twitter.com/JohnArena445,images/alderpeople/45-John-Arena.jpeg
41,Mary,O'Connor,http://ward41.com,,
26,Juanita,Irizarry,http://juanita26ward.com,http://twitter.com/Juanita26ward,images/alderpeople/26-Juanita-Irizarry.jpeg
31,Milly,Santiago,http://millysantiago.com/,,
4,Will,Burns,http://aldwillburns.org,http://twitter.com/Ald4_Willburns,images/alderpeople/4-Will-Burns.png
29,Larry,Andolino,https://www.facebook.com/pages/Larry-Andolino-for-Alderman-29th-Ward/668825769852950,,
33,Tim,Meegan,https://www.meegan4ward33.com,http://twitter.com/Meegan4ward33,images/alderpeople/33-Tim-Meegan.jpg
36,Omar,Aquino,http://omaraquino.com,http://twitter.com/OmarAquino36,images/alderpeople/36-Omar-Aquino.jpg
33,Annisa,Wanat,http://www.annisaforalderman.com/,http://twitter.com/a_wanat,images/alderpeople/33-Annisa-Wanat.jpg
37,Tara,Stamps,http://stampsfor37.com,http://twitter.com/stampstara,images/alderpeople/37-Tara-Stamps.jpg
31,Sean,Starr,http://www.seanstarr.org,http://twitter.com/SeanStarrfor31,images/alderpeople/31-Sean-Starr.jpg
7,Keiana,Barrett,http://keianabarrett.org/,http://twitter.com/keianabarrett,images/alderpeople/7-Keiana-Barrett.jpeg
27,Gabe,Beukinga,http://www.gabefor27.com/,,images/alderpeople/27-Gabe-Beukinga.jpg
35,Carlos,Rosa,http://www.carlosrosa.org/,http://twitter.com/CDRosa,images/alderpeople/35-Carlos-Rosa.jpeg
46,James,Cappleman,http://james46.org,http://twitter.com/JamesCappleman,images/alderpeople/46-James-Cappleman.jpg
50,Debra,Silverstein,http://50thwardchicago.com,,images/alderpeople/50-Debra-Silverstein.jpg
4,Norman,Bolden,http://electnormanbolden.com/,,images/alderpeople/4-Norman-Bolden.jpg
26,Adam,Corona,http://www.dicu.us/corona/,,images/alderpeople/26-Adam-Corona.jpg
49,Joe,Moore,http://joemoore.org/,http://twitter.com/JoeMoore49,images/alderpeople/49-Joe-Moore.jpg
47,Ameya,Pawar,http://www.pawar2015.com,http://twitter.com/Alderman_Pawar,images/alderpeople/47-Ameya-Pawar.jpg
44,Tom,Tunney,http://44thward.org,http://twitter.com/AldTomTunney,images/alderpeople/44-Tom-Tunney.jpg
42,Brendan,Reilly,http://www.reillyforchicago.com,,images/alderpeople/42-Brendan-Reilly.jpg
40,Patrick,O'Connor,http://aldermanoconnor.com,http://twitter.com/40thward,images/alderpeople/40-Patrick-O'Connor.gif
39,Margaret,Laurino,http://aldermanlaurino.com,,images/alderpeople/39-Margaret-Laurino.jpg
37,Emma,Mitts,http://aldermanmitts.com,http://twitter.com/EmmaMittsAld37,images/alderpeople/37-Emma-Mitts.jpg
35,Rey,Colon,http://reycolon.org,http://twitter.com/KingDove,images/alderpeople/35-Rey-Colon.jpg
34,Carrie,Austin,,,images/alderpeople/34-Carrie-Austin.png
33,Deb,Mell,http://33rdward.org,http://twitter.com/debmell,images/alderpeople/33-Deb-Mell.jpg
32,Scott,Waguespack,http://scottforchicago.com,http://twitter.com/ward32chicago,images/alderpeople/32-Scott-Waguespack.jpg
29,Deborah,Graham,https://www.facebook.com/aldermandeborah.graham/about,,images/alderpeople/29-Deborah-Graham.png
27,Walter,Burnett,http://aldermanburnett.com,,images/alderpeople/27-Walter-Burnett.jpg
25,Danny,Solis,http://ward25.com,http://twitter.com/AldermanSolis,images/alderpeople/25-Danny-Solis.jpg
23,Michael,Zalewski,http://chicago23ward.com,,images/alderpeople/23-Michael-Zalewski.jpg
22,Ricardo,Munoz,https://www.facebook.com/rick.munoz.77?fref=ts,http://twitter.com/AldermanMunoz22,images/alderpeople/22-Ricardo-Munoz.jpg
20,Willie,Cochran,http://the20thward.com,http://twitter.com/ALDERMANWBC,images/alderpeople/20-Willie-Cochran.jpg
18,Lona,Lane,http://lonalane18thward.com,http://twitter.com/lona_lane,images/alderpeople/18-Lona-Lane.jpg
16,JoAnn,Thompson,http://aldermanthompson.com,http://twitter.com/AldJThompson,images/alderpeople/16-JoAnn-Thompson.jpg
14,Ed,Burke,,,images/alderpeople/14-Ed-Burke.jpg
12,George,Cardenas,http://12thwardchicago.com,http://twitter.com/georgecardenas,images/alderpeople/12-George-Cardenas.jpg
10,John,Pope,http://johnpope.org,,images/alderpeople/10-John-Pope.jpg
8,Michelle,Harris,http://www.aldermanmichelleharris.net/,,images/alderpeople/8-Michelle-Harris.jpg
5,Leslie,Hairston,http://leslieahairston.com,http://twitter.com/5thWardChicago,images/alderpeople/5-Leslie-Hairston.jpg
3,Pat,Dowell,http://dowellfor3rdward.com,http://twitter.com/AldPatDowell3rd,images/alderpeople/3-Pat-Dowell.jpg
1,Joe,Moreno,http://aldermanmoreno.com,http://twitter.com/Alderman_Moreno,images/alderpeople/1-Joe-Moreno.jpg
6,Richard,Wooten,http://restoringvalues.com,http://twitter.com/TeamRichWooten,images/alderpeople/6-Richard-Wooten.jpeg
6,Brian,Garner,http://www.bgarnerfor6thward.com/,http://twitter.com/briangarner6th,images/alderpeople/6-Brian-Garner.jpg
16,Toni,Foulkes,http://aldermanfoulkes.com,http://twitter.com/tonifoulkes,images/alderpeople/16-Toni-Foulkes.jpg
36,Chris,Vittorio,http://www.chrisvittoriofor36.com,,images/alderpeople/36-Chris-Vittorio.jpg
4,Tracey,Bey,http://www.beyfor4thward.com/,,images/alderpeople/4-Tracey-Bey.jpg
29,Bob,Galhotra,http://www.bobgalhotrafor29.com,http://twitter.com/bobfor29,images/alderpeople/29-Bob-Galhotra.jpg
7,Natasha,Holmes,http://iam7chicago.com,http://twitter.com/Ald7Holmes,images/alderpeople/7-Natasha-Holmes.jpeg
31,Irma,Cornier,http://cornierfor31.org,http://twitter.com/IrmaCornier,images/alderpeople/31-Irma-Cornier.jpeg
30,Ariel,Reboyras,http://30thwardchicago.com,http://twitter.com/Ald_Reboyras,images/alderpeople/30-Ariel-Reboyras.jpg
1,Ronda,Locke,http://rondafor1stward.com,http://twitter.com/RondaLocke1,images/alderpeople/1-Ronda-Locke.jpeg
1,Mia,Lopez,,http://twitter.com/mialina,images/alderpeople/1-Mia-Lopez.jpg
1,Anne,Shaw,http://www.friendsforanneshaw.org/,http://twitter.com/friendsforanne,images/alderpeople/1-Anne-Shaw.jpg
1,Andrew,Hamilton,http://hamiltonfor1stward.org,http://twitter.com/Andrewfor1st,images/alderpeople/1-Andrew-Hamilton.jpeg
2,Cornell,Wilson,http://cornellwilson.com,http://twitter.com/TeamCornellW,images/alderpeople/2-Cornell-Wilson.jpeg
2,Steve,Niketopoulos,http://www.stevefor2ndward.com/,,
2,Stacey,Pfingsten,http://staceyfor2ndward.com,http://twitter.com/staceyfor2nd,images/alderpeople/2-Stacey-Pfingsten.jpeg
2,Brian,Hopkins,http://www.brianhopkinsforchicago.com/,http://twitter.com/HopkinsChicago,images/alderpeople/2-Brian-Hopkins.jpeg
2,Bita,Buenrostro,http://bitanow.com,http://twitter.com/BitaBuenrostro,images/alderpeople/2-Bita-Buenrostro.jpeg
2,Alyx,Pattison,http://alyxpattison.org/,http://twitter.com/AlyxPattison,images/alderpeople/2-Alyx-Pattison.jpeg
3,Patricia,Horton,,http://twitter.com/PatriciaHorton1,images/alderpeople/3-Patricia-Horton.jpeg
3,Clarence,Clemons,,,
4,Jeffrey,Booker,http://www.movementfornewchicago.org/home.html,,
5,Jedidiah,Brown,http://www.brownfor5thward.com,http://twitter.com/livelifefreed,images/alderpeople/5-Jedidiah-Brown.jpeg
5,Jocelyn,Hare,http://www.hareforfive.com,http://twitter.com/hareforfive,images/alderpeople/5-Jocelyn-Hare.jpeg
5,Ann Marie,Miles,http://annemariemiles.com/,http://twitter.com/annemmiles,images/alderpeople/5-Ann Marie-Miles.jpeg
5,Robin,Boyd-Clark,,,images/alderpeople/5-Robin-Boyd-Clark.jpg
5,Loretta,Lomax,,,
5,Tiffany,Brooks,http://brooksfor5thward.org/,,
6,Delton,Pierce,,http://twitter.com/D_JERRY_PIERCE,images/alderpeople/6-Delton-Pierce.jpeg
6,Dumars,Franklin,http://franklinfor6thward.org,,
7,Queen,Whitlock,http://www.workwithwhitlock.com/,http://twitter.com/WHITLOCK7thWard,images/alderpeople/7-Queen-Whitlock.jpeg
7,Vincent,Rose,http://roseforalderman.com/,http://twitter.com/vincentrose99,images/alderpeople/7-Vincent-Rose.jpeg
7,Greg,Mitchell,http://mitchellforalderman.com,http://twitter.com/Mitchell7thWard,images/alderpeople/7-Greg-Mitchell.jpg
7,Flora,Digby,http://floradigby7thward.com,http://twitter.com/floradigby7th,images/alderpeople/7-Flora-Digby.jpeg
7,Chevette,Valentine,http://chevettevalentine.blogspot.com/,http://twitter.com/7thWardChevy,images/alderpeople/7-Chevette-Valentine.jpeg
7,Sidney H.,Brooks III,,,
7,Jesse,Harley,,,
7,Frances,Pratt,,,
7,Tyrone,Wilkins,,,
7,Joseph,Moseley,https://www.facebook.com/JJM7Ward,,
7,Bernie,Riley,https://www.facebook.com/BernieRiley2015,,
7,Margie,Reid,http://www.reidaboutit7.com/,,
7,Jaquie,Lewis,http://www.myintegrityparty.com,,
7,LaShonda,Curry,http://lashondacurryforthe7th.com,,
8,Rebecca,Sankey,,,
8,Lynn,Franco,http://www.chicagogop.com/lynn_franco_bio,,
8,Tara,Baldridge,http://tarabaldridgefor8thward.com/,,
8,Faheem,Shabazz,http://faheemshabazz8thward.org,,images/alderpeople/8-Faheem-Shabazz.jpg
9,Marcia,Brown-Williams,http://www.vote4brown2015.org/,http://twitter.com/Vote4Brown2015,images/alderpeople/9-Marcia-Brown-Williams.jpeg
9,Harold,Ward,http://www.noonieward.com/,http://twitter.com/TheRealNoonieG,images/alderpeople/9-Harold-Ward.jpeg
9,Ted,Williams III,http://tedwilliamsthethird.com/,http://twitter.com/TedWilliamsIII,images/alderpeople/9-Ted-Williams III.jpeg
9,Michael,LaFargue,http://lafarguefor9thward.com,http://twitter.com/LaFargue9thWard,images/alderpeople/9-Michael-LaFargue.jpeg
9,Anthony,Beale,http://ward09.com,http://twitter.com/Alderman_Beale,images/alderpeople/9-Anthony-Beale.jpeg
9,Agin,Muhammad,http://aginfor9thward.blogspot.com/,http://twitter.com/AginFor9thWard,images/alderpeople/9-Agin-Muhammad.jpeg
9,Curtiss Llong,Bey,,,
10,Samantha,Webb,http://webbfor10.com,http://twitter.com/Webbfor10,images/alderpeople/10-Samantha-Webb.png
10,Susan,Sadlowski-Garza,http://ssgarz.com,http://twitter.com/SSadlowskiGarza,images/alderpeople/10-Susan-Sadlowski-Garza.png
10,Olga,Bautista,http://olgabautista.com/,http://twitter.com/Obauti,images/alderpeople/10-Olga-Bautista.jpeg
10,Juan,Huizar,http://www.juan4ten.com,http://twitter.com/friendsofHuizar,images/alderpeople/10-Juan-Huizar.jpeg
10,Frank,Corona,https://www.facebook.com/pages/Frank-J-Corona/1626976864195663,,
10,Richard,Martinez,http://martinez10.com,,
11,Maureen,Sullivan,http://sullivan11thward.com,http://twitter.com/Sullivan11Ward,images/alderpeople/11-Maureen-Sullivan.jpeg
11,Patrick,Thompson,http://patrickdthompson.com,http://twitter.com/PatDThompson,images/alderpeople/11-Patrick-Thompson.jpeg
11,John,Kozlar,http://johnkozlar.com,http://twitter.com/JohnKozlar,images/alderpeople/11-John-Kozlar.png
12,Pete,DeMay,http://demayforthe12thward.nationbuilder.com/,http://twitter.com/PDeMay1,images/alderpeople/12-Pete-DeMay.jpeg
15,Raymond,Lopez,http://electlopez.com,http://twitter.com/RLopez15thWard,images/alderpeople/15-Raymond-Lopez.jpeg
15,Rafael,Yanez,http://rafaelyanezforalderman.com/,,
15,Adolfo,Mondragon,http://mondragon4alderman.com,http://twitter.com/eldragonchicago,images/alderpeople/15-Adolfo-Mondragon.jpg
15,Eddie,Daniels,http://eddie4alderman.com,http://twitter.com/Eddie4Alderman,images/alderpeople/15-Eddie-Daniels.jpeg
15,Sandra,Mallory,,,
15,Raul,Ventura,,,
15,Otis,Davis,https://www.facebook.com/otisdavisfor15thward,,
15,Alberto,Bocanegra,http://vote4bocanegra.com/index_new.html,,
15,Raul,Reyes,http://raulreyes2015.com/,,
16,Guadalupe,Rivera,http://teamrivera.org,http://twitter.com/teamrivera16,images/alderpeople/16-Guadalupe-Rivera.jpeg
16,Jeffrey,Lewis,,,
16,Stephanie,Coleman,http://daughterofenglewood.com/,,
16,Jose A.,Garcia,,,
16,Cynthia,Lomax,,,
17,Glenda,Franklin,http://www.glendafranklin.com/,http://twitter.com/glendafranklin,images/alderpeople/17-Glenda-Franklin.JPG
17,James,Dukes,http://liberationctr.com/home/bishops-page/,,
17,David,Moore,http://citizensformoore.com/,,images/alderpeople/17-David-Moore.jpg
18,Michael,Davis,http://mikedavis4chicago.com/,http://twitter.com/MD4_Chicago,images/alderpeople/18-Michael-Davis.jpeg
18,Consandra,Harris,http://www.friendstoelectconsandraharris.com,http://twitter.com/ELECTCONSANDRA,images/alderpeople/18-Consandra-Harris.png
18,Derrick,Curtis,https://www.facebook.com/derrick.curtis.18,http://twitter.com/Dgc018Derrick,images/alderpeople/18-Derrick-Curtis.jpeg
18,Chuks,Onyezia,http://www.chuksforalderman.com/,http://twitter.com/Chuks4Alderman,images/alderpeople/18-Chuks-Onyezia.jpeg
18,Brandon,Loggins,http://brandonloggins.com,http://twitter.com/BJLoggins,images/alderpeople/18-Brandon-Loggins.jpeg
18,Shaakira,Ali,,,
18,Howard,Lindsey,http://www.howardlindsey4alderman.com,,
19,Anne,Schaible,https://www.facebook.com/electanne,,images/alderpeople/19-Anne-Schaible.jpg
20,Kevin,Bailey,http://www.electkevinbailey.com/,,
20,Ernest,Radcliffe,,http://twitter.com/Coach_Radcliffe,images/alderpeople/20-Ernest-Radcliffe.jpeg
20,Jerome,Davis,,,
20,Ronnie,Nelson,,,
20,Willie,Ray,http://www.willierayjr.com/,,
20,Andre,Smith,http://smithforabetter20thward.webs.com/,,
21,Ken,Lewis,http://kenlewis21stward.com,http://twitter.com/kenlewis21stwrd,images/alderpeople/21-Ken-Lewis.jpeg
21,Doris,Brooks,http://doris4the21stward.com/,http://twitter.com/DorisLBrooks,images/alderpeople/21-Doris-Brooks.png
21,CM,Winters-Palacio,http://cmwp2015.com,http://twitter.com/CMWP2011,images/alderpeople/21-CM-Winters-Palacio.jpeg
21,Howard,Brookins Jr.,,http://twitter.com/Ald_Brookins21,images/alderpeople/21-Howard-Brookins Jr..jpeg
21,Joseph,Ziegler,https://www.facebook.com/pages/Friends-of-Joseph-C-Ziegler-Jr/116509601739033,,
21,Marvin,McNeil,http://www.marvinmcneil.com/,,images/alderpeople/21-Marvin-McNeil.jpg
21,Jeff,Baker,http://bakerforalderman.com,,
21,Patricia,Foster,,,
22,Raul,Montes,http://www.raulmontesforchicago.com,,
22,Alex,Velazquez,http://www.alexvelazquez.com/,,
22,Neftale,Gonzalez,,,
22,Robert,Martinez,,,
23,Paulino,Villarreal,http://www.villarrealfor23.com,http://twitter.com/villarrealfor23,images/alderpeople/23-Paulino-Villarreal.jpeg
23,Martin,Arteaga,http://arteaga23.com/,http://twitter.com/marteaga,images/alderpeople/23-Martin-Arteaga.jpeg
23,Anna,Goral,http://annagoral.com,http://twitter.com/AnnaGora,images/alderpeople/23-Anna-Goral.JPG
23,Charles,Hughes,,,
24,Regina,Lewis,,http://twitter.com/reginadlewis24,images/alderpeople/24-Regina-Lewis.jpg
24,Frank,Bass,http://www.24thward.com/,http://twitter.com/frankmbass,images/alderpeople/24-Frank-Bass.jpeg
24,Michael,Scott Jr,http://citizensformichaelscottjr.com/,http://twitter.com/citizens4scott,images/alderpeople/24-Michael-Scott Jr.png
24,Vetress,Boyce,https://www.facebook.com/CandidateVetressBoyce,http://twitter.com/Boyce4Alderman,images/alderpeople/24-Vetress-Boyce.jpg
24,Roger,Washington,http://www.rogerlwashington.com/,http://twitter.com/24thward,images/alderpeople/24-Roger-Washington.jpeg
24,LaDarius,Curtis,http://24deserves.com,http://twitter.com/24deserves,images/alderpeople/24-LaDarius-Curtis.jpeg
24,Vernell,Hollis-Swanigan,,,
24,Denarvis,Mendenhall,,,
24,Sherita,Harris,,,
24,Wallace,Johnson,,,
24,Larry,Nelson,,,
24,Darren,Tillis,,,
25,Jorge,Mujica,http://www.votemujica.org/,http://twitter.com/VoteMujica,images/alderpeople/25-Jorge-Mujica.png
25,Byron,Sigcho,http://teamsigcho.org,http://twitter.com/TeamSigcho,images/alderpeople/25-Byron-Sigcho.jpeg
25,Roberto,Montano,https://www.facebook.com/mba.beto,http://twitter.com/RobertoMontano,images/alderpeople/25-Roberto-Montano.jpeg
25,Troy,Hernandez,http://troyhernandez.com,,
25,Ed,Hershey,,,images/alderpeople/25-Ed-Hershey.jpg
26,Roberto,Moldanado,http://robertomaldonado.com,http://twitter.com/MaldonadoR26,images/alderpeople/26-Roberto-Moldanado.jpeg
28,Tammie,Vinson,http://www.tammie28.org/,http://twitter.com/MissTFV,images/alderpeople/28-Tammie-Vinson.jpeg
28,Marseil,Jackson,http://friendsofmarseiljackson.com,http://twitter.com/Jackson28thWard,images/alderpeople/28-Marseil-Jackson.jpeg
28,Jasmine,Jackson,,,
28,Elliot,Thomas,,,
28,Alex,Lyons,http://lyonsfor28thward.com/,,
28,Willie,McGill,http://www.electthevisionarywilliemcgillforaldermanofthe28thward.com/,,
28,William,Siegmund,http://28thward.com,,
29,Deborah,Williams,http://www.voteforwilliams.com,http://twitter.com/Williamsfor29,images/alderpeople/29-Deborah-Williams.jpeg
29,Maurice,Robinson,http://www.robinsonfor29.squarespace.com/,http://twitter.com/robinsonfor29,images/alderpeople/29-Maurice-Robinson.png
29,Lacoulton,Walls,http://lacoultonwalls29.com,,
29,Lisa,Jackson,,,
29,Oddis,Johnson,,,
29,Stephen,Robinson,,,
30,Edgar,Esparza,http://edgarforchicago.com,http://twitter.com/ChicagoforEdgar,images/alderpeople/30-Edgar-Esparza.jpeg
30,Walter,Zarnecki,,,
31,Renne,Chavez,,,
32,Elise,Doody-Jones,,,images/alderpeople/32-Elise-Doody-Jones.jpg
33,Tyler,Solorio,http://tylersolorio.com,http://twitter.com/friendsofsol,images/alderpeople/33-Tyler-Solorio.jpeg
34,Charles,Thomas,,,
34,Henry,Moses,,,
34,Shirley,White,,,
36,Joaquin,Vazquez,http://www.vazquez4the36th.com,,
37,Leroy,Duncan,http://www.leroyduncan.com/,http://twitter.com/TeamLeroyDuncan,images/alderpeople/37-Leroy-Duncan.jpeg
37,Otis,"Percy, Jr.",http://the4gotten4otispercyjr.nationbuilder.com/,,
37,Maretta,Brown-Miller,,,
38,Tom,Caravette,http://caravette38.com,http://twitter.com/TomCaravette,images/alderpeople/38-Tom-Caravette.jpg
38,Mike,Keeney,,http://twitter.com/Keeney38,images/alderpeople/38-Mike-Keeney.jpeg
38,Heather,Sattler,http://www.heathersattler.com,http://twitter.com/heathersattler,images/alderpeople/38-Heather-Sattler.png
38,Nicholas,Sposato,http://aldermansposato.com/,http://twitter.com/AldSposato,images/alderpeople/38-Nicholas-Sposato.jpeg
38,John,Cianci,,,
38,Carmen,Hernandez,https://www.facebook.com/pages/Carmen-Hernandez-for-Alderman-38th-Ward/267019426823996,,
38,Jerry,Paszek,http://chicago38.com,,images/alderpeople/38-Jerry-Paszek.jpg
38,Belinda,Cadiz,,,
38,Michael,Duda,,,
39,Robert,Murphy,http://www.murphyfor39.org,http://twitter.com/RobertFor39,images/alderpeople/39-Robert-Murphy.jpeg
39,Joe,Laiacona,http://laiacona4ward39.com/,http://twitter.com/jlaiacona,images/alderpeople/39-Joe-Laiacona.jpg
39,Mary,Hunter,http://hunter4ward39.com,http://twitter.com/hunter4ward39,images/alderpeople/39-Mary-Hunter.jpeg
40,Dianne,Daleiden,http://www.dianne4ward40.com/,http://twitter.com/DianneDaleiden,images/alderpeople/40-Dianne-Daleiden.jpeg
41,Anthony,Napolitano,http://www.napolitano41stward.com,http://twitter.com/NapolitanoFor41,images/alderpeople/41-Anthony-Napolitano.jpeg
41,Joe,Lomanto,http://joe41.com,,images/alderpeople/41-Joe-Lomanto.jpg
43,Steve,McClellan,,http://twitter.com/mcclellan43rd,images/alderpeople/43-Steve-McClellan.jpeg
43,Jerry,Quandt,http://www.jerryquandt.com/,http://twitter.com/JerryQuandt43,images/alderpeople/43-Jerry-Quandt.jpeg
43,Jen,Kramer,http://jenkramer43.com,http://twitter.com/jenkramer43,images/alderpeople/43-Jen-Kramer.jpeg
43,Caroline,Vickrey,http://carolinefor43.com,http://twitter.com/ckvickrey,images/alderpeople/43-Caroline-Vickrey.jpeg
43,Andrew,Challenger,,http://twitter.com/AndyChallengeHR,images/alderpeople/43-Andrew-Challenger.jpeg
44,Robin,Cook,http://robincook44th.com,http://twitter.com/robinecook,images/alderpeople/44-Robin-Cook.jpeg
44,Mark,Thomas,http://wethepeople44.org/,http://twitter.com/MarkThomas44th,images/alderpeople/44-Mark-Thomas.png
44,Scott,Davis,http://scottdavis44.com/,http://twitter.com/ElectScottDavis,images/alderpeople/44-Scott-Davis.jpeg
45,Michelle,Baert,http://45thwardmom.com/,http://twitter.com/Michelle45th,images/alderpeople/45-Michelle-Baert.jpeg
45,John,Garrido,http://johngarrido.com/,http://twitter.com/JohnGarridoIII,images/alderpeople/45-John-Garrido.jpeg
45,Mike,Diaz,,,
46,Denice,Davis,http://davisforthepeople.org/,http://twitter.com/DeniceDavis46,images/alderpeople/46-Denice-Davis.jpeg
46,Amy,Crawford,https://amyfor46.wordpress.com,http://twitter.com/amyfor46,images/alderpeople/46-Amy-Crawford.jpeg
47,Rory,Fiedler,http://fiedlerforthe47.com,,
49,John,Beacham,http://johnbeacham.org/,http://twitter.com/JohnDBeacham,images/alderpeople/49-John-Beacham.jpeg
49,Don,Gordon,http://www.gordon2015.org/,http://twitter.com/DonaldGordon49,images/alderpeople/49-Don-Gordon.jpeg
49,Connie,Gates-Brown,http://cgb2015.wix.com/connie-gates-brown,http://twitter.com/CGB2015,images/alderpeople/49-Connie-Gates-Brown.jpeg
49,Grady,Humphrey,,,
49,Nathan,Myers,http://voteformyers.org,,
50,Zehra,Quadri,http://www.zehraquadri.com/,http://twitter.com/ZehraQuadri1,images/alderpeople/50-Zehra-Quadri.jpeg
50,Peter,Sifnotis,http://votesifnotis.com,http://twitter.com/Psifnotis,images/alderpeople/50-Peter-Sifnotis.jpeg
50,Hilaire Fuji,Shioura,http://50thward.com/,http://twitter.com/50thward,images/alderpeople/50-Hilaire Fuji-Shioura.png
50,Shajan,Kuriakose,http://50thwardforshajan.com,http://twitter.com/50thforshajan,images/alderpeople/50-Shajan-Kuriakose.jpeg
