UID,State,Office Level,Electoral District,Office Name,Candidate Name,Candidate Party,Completed?,Incumbent,Phone,Mailing Address,Website,Email,Facebook URL,Twitter Name,Google Plus URL,Wiki Word,Youtube
AK00001,AK,Federal,AK,United States Representative,Sharon M. Cissna?,Democratic,(907) 272-8662?,"P.O. Box 141892 | Anchorage, AK 99514"
AK00002,AK,Federal,AK,United States Representative,Ted Gianoutsos?,Non-Affiliated,(907) 272-1648,"P.O. Box 143115? | Anchorage, AK 99514",http://www.tedandfran.com
AK00003,AK,Federal,AK,United States Representative,Jim C. McDermott?,Democratic,(907) 328-1097,"123 Chief Evan Drive? | Fairbanks, AK 99709"
AK00004,AK,Federal,AK,United States Representative,Don Young?,Republican,(907) 563-4314,"2504 Fairbanks Street | Anchorage, AK 99503",http://alaskansfordonyoung.com?
AL00007,AL,State,AL,Supreme Court Chief Justice,Harry Lyon,Democratic
AL00008,AL,State,AL,Public Service Commission President,Lucy Baxley,Democratic
AL00021,AL,State,AL,Supreme Court Chief Justice,Roy Moore,Republican
AL00022,AL,State,AL,Public Service Commission President,Twinkle Andress Cavanaugh,Republican
AZ00001,AZ,Federal,AZ,U.S. Senator,Richard Carmona,Democratic,6024413595,"PO Box 12339 | Tucson, AZ 85732"
AZ00002,AZ,Federal,AZ,U.S. Senator,Marc Victor,Libertarian,4803041296,"25008 South 125th Place | Chandler, AZ 85249"
AZ00003,AZ,Federal,AZ,U.S. Senator,Jeff Flake,Republican,6028450333,"PO Box 12512 | Tempe, AZ 85284"
AZ00030,AZ,State,AZ,Corporation Commissioner,Marcia Busching,Democratic,4802523806,"3319 East Highline Canal Road | Phoenix, AZ 85042"
AZ00031,AZ,State,AZ,Corporation Commissioner,Sandra Kennedy,Democratic,6028813305,"2317 East Wier Avenue | Phoenix, AZ 85040"
AZ00032,AZ,State,AZ,Corporation Commissioner,Paul Newman,Democratic,5202499376,"177 West 20th Street #3 | Tucson, AZ 85701"
AZ00033,AZ,State,AZ,Corporation Commissioner,Thomas Meadows,Green,6027538287,"3110 West Royal Palm Road | Phoenix, AZ 85051"
AZ00034,AZ,State,AZ,Corporation Commissioner,Daniel Pout,Green,"1230 North Mesa Drive Apartment 171 | Mesa, AZ 85201"
AZ00035,AZ,State,AZ,Corporation Commissioner,Christopher Gohl,Libertarian,4806528643,"17524 East Hawley Drive | Fountain Hills, AZ 85268"
AZ00036,AZ,State,AZ,Corporation Commissioner,Susan Bitter Smith,Republican,6024991505,"5806 East Lewis Avenue | Scottsdale, AZ 85257"
AZ00037,AZ,State,AZ,Corporation Commissioner,"Robert ""Bob"" Burns",Republican,6024690799,"PO Box 6419 | Peoria, AZ 85385"
AZ00038,AZ,State,AZ,Corporation Commissioner,Bob Stump,Republican,4806328100,"8735 West Windrose Drive | Peoria, AZ 85381"
CA00001,CA,Federal,CA,United States Senator,Dianne Feinstein,Democratic,TRUE
CA00002,CA,Federal,CA,United States Senator,Elizabeth Emken,Republican,FALSE
CO00039,CO,State,CO,Colorado University Regent,Stephen C. Ludwig,Democratic,"3100 Huron St. #2G | Denver, CO 80202",www.voteregentludgwig.com
CO00040,CO,State,CO,Colorado University Regent,Tyler Belmont,American Constitution,"7065 Nettlewood Pl. | Colorado Springs, CO 80918"
CO00041,CO,State,CO,Colorado University Regent,Brian Davidson,Republican,"15856 W. 74th Pl. | Arvada, CO 80007",www.davidsonforcuregent.com
CO00042,CO,State,CO,Colorado University Regent,"Daniel ""NewJeffersonian""   Ong ",Libertarian,"1205 Holly Pl. | Boulder, CO 80303",www.ongforcuregent.com
CO00323,CO,Other,CO,Supreme Court Justice,Nathan B. Coats,Non-Partisan
CO00324,CO,Other,CO,State Court of Appeals,Laurie A. Booras,Non-Partisan
CO00325,CO,Other,CO,State Court of Appeals,James S. Casebolt,Non-Partisan
CO00326,CO,Other,CO,State Court of Appeals,Dennis A. Graham,Non-Partisan
CO00327,CO,Other,CO,State Court of Appeals,Gale T. Miller,Non-Partisan
CO00328,CO,Other,CO,State Court of Appeals,Daniel Marc Taubman,Non-Partisan
CO00329,CO,Other,CO,State Court of Appeals,John R. Webb,Non-Partisan
DC00023,DC,Federal,DC,United States Senator ('Shadow Senator'),David Schwartzman,Statehood Green,202-829-9063,"1634 Montague Street NW, Washington, DC 20011"
DC00025,DC,Federal,DC,United States Representative ('Shadow Representative'),G. Lee Aikin,Statehood Green,202-667-3514,"1754 Swann Street NW, Washington, DC 20009"
DC00003,DC,Federal,DC,Delegate to the United States House of Representatives,Natale Lino Stracuzzi,Statehood Green,202-421-0377,"2804 Jasper Road SE #402, Washington, DC 20020",[email]
DC00010,DC,Other,DC,Member of the Council of the District of Columbia,Ann C. Wilcox,Statehood Green,202-441-3265,"1500 Massachusetts Avenue NW #252, Washington, DC 20005",[email]
DC00008,DC,Other,DC,Member of the Council of the District of Columbia,Vincent Orange,Democratic,202-486-3201,"1540 Taylor Street NE, Washington, DC 20017"
DC00021,DC,Federal,DC,United States Senator ('Shadow Senator'),Michael D. Brown,Democratic,202-537-0739,"4501 Western Avenue NW, Washington, DC 20016",[email]
DC00024,DC,Federal,DC,United States Representative ('Shadow Representative'),Nate Bennett-Fleming,Democratic,202-341-3134,"1394 Morris Road SE, Washington, DC 20020",[email]
DC00002,DC,Federal,DC,Delegate to the United States House of Representatives,Eleanor H. Norton,Democratic,202-207-8829,"P.O. Box 70626, Washington, DC 20024",[email]
DC00004,DC,Other,DC,Member of the Council of the District of Columbia,Mary Brooks Beatty,Republican,202-546-4196,"1228 Duncan Place NE, Washington, DC 20002",[email]
DC00022,DC,Federal,DC,United States Senator ('Shadow Senator'),Nelson F. Rimensnyder,Republican,202-364-2526,"3881 Newark Street NW #A475, Washington, DC 20016",[email]
1,DE,Federal,DE,U.S. Senator,Thomas R. Carper,Democratic,"600 W MATSON RUN PKY, WILMINGTON, DE 19802?",WWW.CARPERFORDELAWARE.COM?
6,DE,Federal,DE,U.S. Senator,Kevin Wade,Republican,"137 E 3RD ST, NEW CASTLE, DE 19720?",WWW.WADEFORUSSENATE.COM?,[email]?
12,DE,Federal,DE,U.S. Senator,Andrew Richard Groff,Green,"503 ROTHBURY RD, WOODBROOK, WILMINGTON, DE 19803?",WWW.ANDREWGROFFFORSENATE.US?
17,DE,Federal,DE,U.S. Senator,Alexander Pires,Independent Party of Delaware,"2 DICKINSON ST, REHOBOTH, DE 19971?",[email]?
25,DE,Federal,DE,Representative in Congress,John C. Carney Jr.,Democratic,"506 W 19TH ST, WILMINGTON, DE 19802?",[email]?
30,DE,Federal,DE,Representative in Congress,Thomas H. Kovach,Republican,"1410 WILLIAM PENN LN, WELDIN PARK, WILMINGTON, DE 19803?",WWW.KOVACHFORCONGRESS.ORG?,[email]?
36,DE,Federal,DE,Representative in Congress,Bernard August,Green,"101 CARDIFF COURT WEST, MEADOWDALE, NEWARK, DE 19711?",WWW.BERNIEAUGUSTFORUSCONGRESS.US?,[email]?
42,DE,Federal,DE,Representative in Congress,Scott Gesty,Libertarian,"1609 WINDYBUSH RD, WINDYBUSH, WILMINGTON, DE 19810?",WWW.GESTY4CONGRESS.ORG?
47,DE,State,DE,Governor,Jack A. Markell,Democratic,"3 GUYENNE RD, GUYENCOURT, WILMINGTON, DE 19807?"
50,DE,State,DE,Governor,Jeffrey E. Cragg,Republican,"415 FOULKSTONE RD, WOODBROOK, WILMINGTON, DE 19803?",WWW.CRAGG2012.COM?,[email]?
56,DE,State,DE,Governor,Mark Joseph Perri,Green,"2011 MONROE PL, WILMINGTON, DE 19802?",WWW.PERRIDEGOV.US?,[email]?
62,DE,State,DE,Governor,Jesse Mcvay,Libertarian,"7 MCBRY CT, WOODS MANOR EAST, DOVER, DE 19901?"
65,DE,State,DE,Lt. Governor,Matthew Denn,Democratic,"441 COLDSPRING RUN, THISTLEBERRY FARMS, NEWARK, DE 19711?",WWW.MATTDENN.COM?,[email]?
71,DE,State,DE,Lt. Governor,Cheryl Anne Valenzuela,Republican,"503 GILCREST ST, MILFORD, DE 19963?",WWW.SHER2012.COM?,[email]?
77,DE,State,DE,Lt. Governor,Margaret Mckeown,Libertarian,"3454 LONGRIDGE RD, CLAYTON, DE 19938?"
80,DE,State,DE,Insurance Commissioner,Karen Stewart,Democratic,"801 W 20TH ST, WILMINGTON, DE 19802?"
83,DE,State,DE,Insurance Commissioner,Benjamin Mobley,Republican,"66 CANTWELL DR, CANTWELL RIDGE, MIDDLETOWN, DE 19709?",WWW.BENJAMINMOBLEY.COM?,[email]?
89,DE,State,DE,Insurance Commissioner,David Eisenhour,Libertarian,"P O BOX 257, GEORGETOWN, DE 19947?",WWW.SUSSEXLP.ORG?,[email]?
FL00001,FL,Federal,FL,United States Senator,Bill Nelson,Democratic,4078024765,"1516 East Colonial Drive Suite 101 | Orlando, FL 32803", 
FL00002,FL,Federal,FL,United States Senator,Bill Gaylor,No Party Affiliation,3212591308,"477 N. Harbor City Boulevard  | Melbourne, FL 32935",[email]
FL00003,FL,Federal,FL,United States Senator,Chris Borgia,No Party Affiliation,"4611 South University Dr. #178  | Davie, FL 33328", 
FL00004,FL,Federal,FL,United States Senator,Connie Mack,Republican,"2103 Coral Way, Suite 401  | Miami, FL 33145",[email]
FL00069,FL,State,FL,Supreme Court Justice,Peggy A. Quince,Nonpartisan, 
FL00070,FL,State,FL,Supreme Court Justice,R. Fred Lewis,Nonpartisan,[email]
FL00071,FL,State,FL,Supreme Court Justice,Barbara J. Pariente,Nonpartisan,[email]
HI00001,HI,Federal,HI,U.S. Senator,Mazie Hirono,Democratic,(808) 536-3292,"PO BOX 677 | HONOLULU, HI 96809"
HI00002,HI,Federal,HI,U.S. Senator,Linda Lingle,Republican,(808) 777-8845,"PO BOX 4559 | HONOLULU, HI 96812"
HI00150,HI,State,HI,OHA Trustee Island Of Hawaii (1),Robert K. Lindsey,Nonpartisan,(808) 936-6795,"PO BOX 1063 | KAMUELA, HI 96743"
HI00151,HI,State,HI,OHA Trustee Island Of Hawaii (1),William (Willy) Meyers,Nonpartisan,(808) 896-3422,"PO BOX 491 | PAPAIKOU, HI 96781"
HI00152,HI,State,HI,OHA Trustee Island Of Hawaii (1),Edwin L.P. Miranda,Nonpartisan,(808) 961-2524,"431 NAHALE-A AVE | HILO, HI 96720"
HI00153,HI,State,HI,OHA Trustee Island Of Kauai (1),Dan Ahuna,Nonpartisan,(808) 634-4319,"PO BOX 1355 | KAPAA, HI 96746"
HI00154,HI,State,HI,OHA Trustee Island Of Kauai (1),Keola Alalem Worthington,Nonpartisan,(808) 635-0603,"PO BOX 1501 | KAPAA, HI 96746"
HI00155,HI,State,HI,OHA Trustee Island Of Kauai (1),Liberta Hussey Albao,Nonpartisan,(808) 652-8290,"PO BOX 164 | KAPAA, HI 96746"
HI00156,HI,State,HI,OHA Trustee Island Of Kauai (1),Jackie Kahookele Burke,Nonpartisan,(808) 382-2019,"PO BOX 927 | LIHUE, HI 96766"
HI00157,HI,State,HI,OHA Trustee Island Of Kauai (1),Kanani Kagawa Fu,Nonpartisan,(808) 652-2073,"PO BOX 3296 | LIHUE, HI 96766"
HI00158,HI,State,HI,OHA Trustee Island Of Kauai (1),Haunani Pacheco,Nonpartisan,(808) 652-7811,"PO BOX 158 | KILAUEA, HI 96754"
HI00159,HI,State,HI,OHA Trustee Island Of Kauai (1),Sharon A. Pomroy,Nonpartisan,(808) 346-6725,"PO BOX 600 | ANAHOLA, HI 96703"
HI00160,HI,State,HI,OHA Trustee Island Of Kauai (1),Ronson K. Sahut,Nonpartisan,(808) 212-6116,"PO BOX 674 | KALAHEO, HI 96741"
HI00161,HI,State,HI,OHA Trustee Island Of Kauai (1),D. Kaliko Santos,Nonpartisan,(808) 346-0841,"PO BOX 1541 | LIHUE, HI 96766"
HI00162,HI,State,HI,OHA Trustee Island Of Kauai (1),Billy Kealamaikahiki Swain,Nonpartisan,(808) 652-6087,"401 PAPALOA RD, #503 | KAPAA, HI 96746"
HI00163,HI,State,HI,OHA Trustee Island Of Kauai (1),Leland K. (Radar) Yadao,Nonpartisan,(808) 635-7005,"PO BOX 861 | LIHUE, HI 96766"
HI00164,HI,State,HI,OHA Trustee Island Of Molokai (1),Colette (Piipii) Machado,Nonpartisan,(808) 282-4354,"PO BOX 142 | KAUNAKAKAI, HI 96748"
HI00165,HI,State,HI,OHA Trustee No Island Residency Req (1),Keli'i Akina,Nonpartisan,(808) 256-9792,"PO BOX 61036 | HONOLULU, HI 96839"
HI00166,HI,State,HI,OHA Trustee No Island Residency Req (1),Haunani Apoliona,Nonpartisan,(808) 737-9011,"1447 FRANK ST | HONOLULU, HI 96816"
HI00167,HI,State,HI,OHA Trustee No Island Residency Req (1),Cal Lee,Nonpartisan,(808) 330-5638,"741 AIPO ST | HONOLULU, HI 96825"
HI00168,HI,State,HI,OHA Trustee No Island Residency Req (1),Lancelot Haili Lincoln,Nonpartisan,(808) 628-1855,"67-330 GOODALE AVE, B28 | WAIALUA, HI 96791"
HI00169,HI,State,HI,OHA Trustee No Island Residency Req (1),Kealii J. Makekau,Nonpartisan,(808) 947-4343,"PO BOX 372071 | HONOLULU, HI 96837"
HI00170,HI,State,HI,OHA Trustee No Island Residency Req (1),Walter Ritte,Nonpartisan,(808) 567-9415,"LOT 69E PUUPEELUA AVE | HOOLEHUA, HI 96729"
IN00001,IN,Federal,IN,United States Senator,Joe Donnelly,Democratic,"16200 Fox Cross Drive | Granger, IN 46530"
IN00002,IN,Federal,IN,United States Senator,"Andrew ""Andy"" Horning",Libertarian,"7851 Pleasant Hill Rd | Freedom, IN 47431"
IN00003,IN,Federal,IN,United States Senator,Richard E. Mourdock,Republican,"10880 Ridge Knoll Dr | Evansville, IN 47710"
IN00004,IN,Federal,IN,United States Senator,Amy J. Willis,Independent,"8311 Thorn Bend Dr | Indianapolis, IN 46278"
IN00029,IN,State,IN,Attorney General,Kay Fleming,Democratic,"4305 Manning Road | Indianapolis, IN 46228"
IN00030,IN,State,IN,Attorney General,Greg Zoeller,Republican,"3309 E 56th St | Indianapolis, IN 46220"
IN00031,IN,State,IN,Governor,John R. Gregg,Democratic,"20566 East Jericho Road | Sandborn, IN 47578"
IN00032,IN,State,IN,Governor,Rupert Boneham,Libertarian,"787 E 86th St | Indianapolis, IN 46240"
IN00033,IN,State,IN,Governor,Mike Pence,Republican,"12955 N German Rd | Columbus, IN 47203"
IN00034,IN,State,IN,Lieutenant Governor,Vi Simpson,Democratic,"4965 West Woodland Drive | Bloomington, IN 47404"
IN00035,IN,State,IN,Lieutenant Governor,Brad Klopfenstein,Libertarian,"5455 E 13th St | Indianapolis, IN 46219"
IN00036,IN,State,IN,Lieutenant Governor,Sue Ellspermann,Republican,"212 E 25th Street | Ferdinand, IN 47532"
IN00037,IN,State,IN,Superintendent of Public Instruction,Glenda Ritz,Democratic,"4303 Powderhorn Court | Carmel, IN 46033"
IN00038,IN,State,IN,Superintendent of Public Instruction,Tony Bennett,Republican,"6264 Newark Drive | Noblesville, IN 46062"
KS00313,KS,Other,KS,Supreme Court Justice,Nancy L. Moritz,Nonpartisan,(785) 260-3132 ,"301 SW 10th Ave  | Topeka, KS 66612 "
KS00314,KS,Other,KS,Court of Appeals Judge,Steve Leben,Nonpartisan,(913) 432-4975 ,"301 S.W. 10th, Room 267  | Topeka, KS 66612 "
KS00315,KS,Other,KS,Court of Appeals Judge,G. Joseph Pierron Jr.,Nonpartisan,(785) 856-8419 ,"1808 Castle Pines Court  | Lawrence, KS 66047 "
KS00316,KS,Other,KS,Court of Appeals Judge,David E. Bruns,Nonpartisan,(785) 233-4664 ,"301 S.W. 10th Ave., Room 278  | Topeka, KS 66612 "
KS00317,KS,Other,KS,Court of Appeals Judge,G. Gordon Atcheson,Nonpartisan,(913) 649-9835 ,"301 SW 10th Ave  | Topeka, KS 66612 "
KS00318,KS,Other,KS,Court of Appeals Judge,Karen Arnold-Burger,Nonpartisan,(913) 681-5861 ,"301 SW 10th Ave.  | Topeka, KS 66612 "
KS00319,KS,Other,KS,Court of Appeals Judge,Richard D. Greene,Nonpartisan,(316) 761-0308 ,"301 W. 10th  | Topeka, KS 66612 "
MD00001,MD,Federal,MD,U.S. Senator,Ben Cardin,Democratic,443-865-7290,P.O. Box 21093  | Baltimore MD 21228,[email]
MD00002,MD,Federal,MD,U.S. Senator,Daniel John Bongino,Republican,410-924-4577,Bongino for Senate P.O. Box 827 | Severna Park MD 21146,[email]
MD00003,MD,Federal,MD,U.S. Senator,Lih Young,Democratic,P.O. Box 10286  | Rockville MD 20849,[email]
MD00004,MD,Federal,MD,U.S. Senator,Brandy Baker,Unaffiliated,410-419-5033,2508  Hamilton Avenue  | Baltimore MD 21214,[email]
MD00005,MD,Federal,MD,U.S. Senator,Ed Tinus,Unaffiliated,410-641-2919,P.O. Box 0062  | Whaleyville MD 21872,[email]
MD00006,MD,Federal,MD,U.S. Senator,Bryant Alexander,Unaffiliated,101 West 23RD Street  | Baltimore MD 21218,[email]
MD00007,MD,Federal,MD,U.S. Senator,Dennis David,Unaffiliated,410-298-8860,2026  Russell Avenue  | Baltimore MD 21207,[email]
MD00008,MD,Federal,MD,U.S. Senator,S. Rob Sobhani,Unaffiliated,9812 Falls Road Suite 114-199 | Potomac MD 20859,[email]
MD00009,MD,Federal,MD,U.S. Senator,Dean Ahmad,Libertarian,301-968-7169,4323  Rosedale Avenue  | Bethesda MD 20814
ME00001,ME,Federal,ME,U.S. Senate,Cynthia Ann Dill,Democratic,"1227 Shore Road | Cape Elizabeth, ME 04107"
ME00002,ME,Federal,ME,U.S. Senate,Stephen M. Woods,Independent,"64 Glen Road | Yarmouth, ME 04096"
ME00003,ME,Federal,ME,U.S. Senate,Andrew Ian Dodge,Independent for Liberty,"PO Box 98 | Harpswell, ME 04079"
ME00004,ME,Federal,ME,U.S. Senate,Angus King,Independent for Maine,"15 Potter Street | Brunswick, ME 04011"
ME00005,ME,Federal,ME,U.S. Senate,Danny Francis Dalton,Non-Party,"PMB 277 Mail IT 4U, 10 State Road, Suite 9 | Bath, ME 04530"
ME00006,ME,Federal,ME,U.S. Senate,"Charles E. Summers, Jr.",Republican,"85 Burnham Road | Scarborough, ME 04074"
MI00001,MI,Federal,MI,United States Senator 6 Year Term (1) Position,Pete Hoekstra,Republican,"1454 Cimmoran Dr | Holland, MI 49423"
MI00002,MI,Federal,MI,United States Senator 6 Year Term (1) Position,Debbie Stabenow,Democratic,"PO Box 4945 | East Lansing, MI 48826"
MI00003,MI,Federal,MI,United States Senator 6 Year Term (1) Position,Scotty Boman,Libertarian,"4877 Balfour Rd | Detroit, MI 48224"
MI00004,MI,Federal,MI,United States Senator 6 Year Term (1) Position,Richard A. Matkin,U.S. Taxpayers,"30 W Harry Ave | Hazel Park, MI 48030"
MI00005,MI,Federal,MI,United States Senator 6 Year Term (1) Position,Harley Mikkelson,Green,"3122 W Caro Rd | Caro, MI 48723"
MI00006,MI,Federal,MI,United States Senator 6 Year Term (1) Position,John D. Litle,Natural Law Party,"2763 Arrowwood Trl | Ann Arbor, MI 48105"
MI00315,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Todd A. Courser,Republican,"3110 Murphy Lake Rd | Silverwood, MI 48760"
MI00316,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Melanie A. Kurdys,Republican,"2267 Preserve Blvd | Portage, MI 49024"
MI00317,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Michelle Fecteau,Democratic,"15885 Rosemont | Detroit, MI 48223"
MI00318,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Lupe Ramos-Montigny,Democratic,"977 Waltham Ave SE | Grand Rapids, MI 49546"
MI00319,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Andy LeCureaux,Libertarian,"PO Box 1033 | Hazel Park, MI 48030"
MI00320,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Karen Adams,U.S. Taxpayers,"6274 Tischer Rd | Lake Odessa, MI 48849"
MI00321,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Gail M. Graeser,U.S. Taxpayers,"990 W 48th St | Fremont, MI 49412"
