UID,State,Office Level,Electoral District,Office Name,Candidate Name,Candidate Party,Completed?,Incumbent,Phone,Mailing Address,Website,Email,Facebook URL,Twitter Name,Google Plus URL,Wiki Word,Youtube
MI00322,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Candace R. Caveny,Green,"PO Box 1043 | Lapeer, MI 48446"
MI00323,MI,State,MI,Member Of The State Board Of Education 8 Year Terms (2) Positions,Dwain Reynolds III,Green,"725 Perch Cove Ct | Middleville, MI 49333"
MI00324,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Dan Horning,Republican,"17 Howard St | Grand Haven, MI 49417"
MI00325,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Robert Steele,Republican,"1865 Superior Rd | Ypsilanti, MI 48198"
MI00326,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Mark Bernstein,Democratic,"2002 Scottwood Ave | Ann Arbor, MI 48104"
MI00327,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Shauna Ryder Diggs,Democratic,"465 Washington Rd | Grosse Pointe, MI 48230"
MI00328,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,James Lewis Hudler,Libertarian,"17165 Fahrner Rd | Chelsea, MI 48118"
MI00329,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Gregory Scott Stempfle,Libertarian,"1726 Pearson | Ferndale, MI 48220"
MI00330,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Joe Sanger,U.S. Taxpayers,"4119 Thackin Dr | Lansing, MI 48911"
MI00331,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Gerald T. Van Sickle,U.S. Taxpayers,"PO Box 38 | Wellston, MI 49689"
MI00332,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Eric Borregard,Green,"7544 Lake Hollow Ct | Dexter, MI 48130"
MI00333,MI,State,MI,Member Of The University Of Michigan Board Of Regents 8 Year Terms (2) Positions,Nikki Mattson,Natural Law Party,"3645 Partridge Path Apt 1 | Ann Arbor, MI 48108"
MI00334,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Melanie Foster,Republican,"2561 Meadow Woods Dr | East Lansing, MI 48823"
MI00335,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Jeff Sakwa,Republican,"3465 Hidden Oaks Ln | West Bloomfield, MI 48324"
MI00336,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Joel Ferguson,Democratic,"1341 Cambridge | Lansing, MI 48911"
MI00337,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Brian Mosallam,Democratic,"35 Turnberry Ln | Dearborn, MI 48120"
MI00338,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Michael H. Miller,Libertarian,"6070 Carriage Hill Dr | East Lansing, MI 48823"
MI00339,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Bill Mohr II,U.S. Taxpayers,"1665 20 Mile Rd | Kent City, MI 49330"
MI00340,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Stephen J. Young,U.S. Taxpayers,"3101 134th St | Hopkins, MI 49328"
MI00341,MI,State,MI,Member Of The Michigan State University Board Of Trustees 8 Year Terms (2) Positions,Lloyd Clarke,Green,"5770 McGrandy Rd | Bridgeport, MI 48722"
MI00342,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Michael J. Busuito,Republican,"2556 Amherst Rd | Troy, MI 48098"
MI00343,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Satish B. Jasti,Republican,"2995 Saddlewood Rd | West Bloomfield, MI 48324"
MI00344,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Sandra Hughes O'Brien,Democratic,"16916 Abby Cir | Northville, MI 48167"
MI00345,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Kim Trent,Democratic,"2230 Hyde Park Rd | Detroit, MI 48207"
MI00346,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Robert Gale,U.S. Taxpayers,"PO Box 1313 | Sterling Heights, MI 48311"
MI00347,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Marc J. Sosnowski,U.S. Taxpayers,"8488 Kinloch St | Dearborn Heights, MI 48127"
MI00348,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Margaret Guttshall,Green,"4190 Kensington | Detroit, MI 48224"
MI00349,MI,State,MI,Member Of The Wayne State University Board Of Governors 8 Year Terms (2) Positions,Latham Redding,Green,"3520 Kensington | Detroit, MI 48224"
MI00350,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Doug Dern,Nonpartisan,"4300 N Milford Rd | Highland, MI 48357"
MI00351,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Connie Marie Kelley,Nonpartisan,"14900 Fox | Redford, MI 48239"
MI00352,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Stephen Markman,Nonpartisan
MI00353,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Bridget Mary McCormack,Nonpartisan,"1982 High Hollow Dr | Ann Arbor, MI 48103"
MI00354,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Kerry L. Morgan,Nonpartisan,"20601 Sumner | Redford, MI 48240"
MI00355,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Colleen O'Brien,Nonpartisan,"1139 Chaffer Dr | Rochester, MI 48306"
MI00356,MI,State,MI,Justice Of The Supreme Court 8 Year Terms (2) Positions,Bob Roddis,Nonpartisan,"424 Madison | Grosse Pointe Farms, MI 48236"
MI00357,MI,State,MI,Justice Of The Supreme Court Incumbent,Mindy Barry,Nonpartisan,"1124 Berkshire Rd | Grosse Pointe Park, MI 48230"
MI00358,MI,State,MI,Justice Of The Supreme Court Incumbent,Shelia Johnson,Nonpartisan,"29222 W Chanticleer Dr | Southfield, MI 48034"
MI00359,MI,State,MI,Justice Of The Supreme Court Incumbent,Brian Zahra,Nonpartisan
MO00001,MO,Federal,MO,U. S. Senator,Claire McCaskill,Democratic
MO00002,MO,Federal,MO,U. S. Senator,Todd Akin,Republican
MO00003,MO,Federal,MO,U. S. Senator,Jonathan Dine,Libertarian
MO00004,MO,State,MO,Governor,Jeremiah W. (Jay) Nixon,Democratic
MO00005,MO,State,MO,Governor,David (Dave) Spence,Republican
MO00006,MO,State,MO,Governor,Jim Higgins,Libertarian
MO00007,MO,State,MO,Lt. Governor,Susan Montee,Democratic
MO00008,MO,State,MO,Lt. Governor,Peter Kinder,Republican
MO00009,MO,State,MO,Lt. Governor,Matthew Copple,Libertarian
MO00010,MO,State,MO,Lt. Governor,Cynthia L. Davis,Constitution
MO00011,MO,State,MO,Secretary of State,Jason Kander,Democratic
MO00012,MO,State,MO,Secretary of State,Shane Schoeller,Republican
MO00013,MO,State,MO,Secretary of State,Cisse W. Spragins,Libertarian
MO00014,MO,State,MO,Secretary of State,Justin Harter,Constitution
MO00015,MO,State,MO,Treasurer,Clint Zweifel,Democratic
MO00016,MO,State,MO,Treasurer,Cole McNary,Republican
MO00017,MO,State,MO,Treasurer,Sean O'Toole,Libertarian
MO00018,MO,State,MO,Attorney General,Chris Koster,Democratic
MO00019,MO,State,MO,Attorney General,Ed Martin,Republican
MO00020,MO,State,MO,Attorney General,Dave Browning,Libertarian
MS00001,MS,Federal,MS,U.S. Senate,"Albert N. Gore, Jr. ",Democratic
MS00002,MS,Federal,MS,U.S. Senate,Roger Wicker,Republican
MS00003,MS,Federal,MS,U.S. Senate,Thomas Cramer,Constitution
MS00004,MS,Federal,MS,U.S. Senate,Shawn O'Hara,Reform
MT00001,MT,Federal,MT,US House,David Kaiser,Libertarian,406-552-2012,"PO Box 669 | Victor, MT 59875",Vote4you.us,[email]
MT00002,MT,Federal,MT,US House,Steve Daines,Republican,406-600-1153,"PO Box 1598 | Helena, MT 59624",Stevedaines.com,[email]
MT00003,MT,Federal,MT,US House,Kim Gillan,Democratic,"PO Box 1978 | Billings, MT 59103",Gillanforcongress.com,[email]
MT00004,MT,Federal,MT,US Senate,Dan Cox,Libertarian,406-369-5524,"465 Old Corvallis Road | Hamilton, MT 59840",Ivotelibertarian.com,[email]
MT00005,MT,Federal,MT,US Senate,Denny Rehberg,Republican,"PO Box 1597 | Helena, MT 59624",DennyRehberg.com,[email]
MT00006,MT,Federal,MT,US Senate,Jon Tester,Democratic,"PO Box 3171 | Billings, MT 59103",Jontester.com,[email]
MT00286,MT,State,MT,Attorney General,Tim Fox,Republican,406-442-2004,"PO Box 1598 | Helena, MT 59624",Foxforag.com,[email]
MT00287,MT,State,MT,Attorney General,Pam Bucy,Democratic,406-465-8570,"808 8th Avenue | Helena, MT 59601",Pambucy.com,[email]
MT00288,MT,State,MT,Clerk of the Supreme Court,Ed Smith,Democratic,406-442-9691,"630 Floweree Street | Helena, MT 59601",Edsmithformontana.com,[email]
MT00289,MT,State,MT,Clerk of the Supreme Court,Mike Fellows,Libertarian,406-721-9020,"Box 4803 | Missoula, MT 59806",[email]
MT00290,MT,State,MT,Governor & Lt. Governor,Rick Hill & Jon Sonju,Republican,406-227-8899,"PO Box 1585 | Helena, MT 59624",Rickhillforgovernor.com,[email]
MT00291,MT,State,MT,Governor & Lt. Governor,Ron Vandevender & Marc Mulcahy,Libertarian,406-422-3474,"3723 Eagle Canyon Road | Cascade, MT 59421",Ronformontana.com,[email]
MT00292,MT,State,MT,Governor & Lt. Governor,Steve Bullock & John Walsh,Democratic,406-465-6969,"PO Box 1330 | Helena, MT 59624",Stevebullock.com,[email]
MT00293,MT,State,MT,Public Service Commissioner #2,Kirk Bushman,Republican,406-256-8496,"PO Box 80272 | Billings, MT 59108",Kirkbushman.com,[email]
MT00294,MT,State,MT,Public Service Commissioner #2,Chuck Tooley,Democratic,406-651-0273,"PO Box 555 | Billings, MT 59103",Tooleyforpsc.org,[email]
MT00295,MT,State,MT,Public Service Commissioner #3,Roger Koopman,Republican,406-587-7555,"811 South Tracy Avenue | Bozeman, MT 59715",[email]
MT00296,MT,State,MT,Public Service Commissioner #3,John Vincent,Democratic,406-763-3010,"680 Low Bench Road | Gallatin Gateway, MT 59730",[email]
MT00297,MT,State,MT,Public Service Commissioner #4,Gail Gutsche,Democratic,406-360-9932,"1530 Cooper Street | Missoula, MT 59802",[email]
MT00298,MT,State,MT,Public Service Commissioner #4,Bob Lake,Republican,406-363-4091,"PO Box 2096 | Hamilton, MT 59840",Boblake.net,[email]
MT00299,MT,State,MT,Secretary of State,Roger Roots,Libertarian,406-224-1135,"113 Lake Drive East | Livingston, MT 59047",[email]
MT00300,MT,State,MT,Secretary of State,Brad Johnson,Republican,406-422-5933,"3724B Old Highway 12 East | East Helena, MT 59635",[email],Friendsofbrad.com
MT00301,MT,State,MT,Secretary of State,Linda McCulloch,Democratic,406-449-7884,"PO Box 352 | Helena, MT 59624",McCullochformontana.com,[email]
MT00302,MT,State,MT,State Auditor,Derek Skees,Republican,406-212-5493,"PO Box 9134 | Kalispell, MT 59904",Derekskees.com,[email]
MT00303,MT,State,MT,State Auditor,Monica J. Lindeen,Democratic,406-698-4251,"PO Box 1307 | Helena, MT 59624",Lindeen.net,[email]
MT00304,MT,State,MT,Superintendent of Public Instruction,Sandy Welch,Republican,406-823-0564,"PO Box 1596 | Helena, MT 59624",Welchformontana.com,[email]
MT00305,MT,State,MT,Superintendent of Public Instruction,Denise Juneau,Democratic,"PO Box 223 | Helena, MT 59624",Denisejuneau.com,[email]
MT00306,MT,State,MT,Supreme Court Justice #5,Ed Sheehy,Non-Partisan,406-240-0876,"6585 Linda Vista | Missoula, MT 59803",Sheehyforjustice.com,[email]
MT00307,MT,State,MT,Supreme Court Justice #5,Laurie McKinnon,Non-Partisan,406-424-8360,"Box 774 | Choteau, MT 59422",Mckinnon4justice.com,[email]
MT00308,MT,State,MT,Supreme Court Justice #6,Brian Morris,Non-Partisan,406-422-3053,"907 State Street | Helena, MT 59601",[email]
NC00030,NC,State,NC,NC Governor,Walter H. Dalton,Democratic
NC00033,NC,State,NC,NC Lieutenant Governor,Linda D. Coleman,Democratic
NC00035,NC,State,NC,NC Attorney General,Roy Cooper,Democratic
NC00036,NC,State,NC,NC Auditor,Beth A. Wood,Democratic
NC00038,NC,State,NC,NC Commissioner Of Agriculture,Walter Smith,Democratic
NC00040,NC,State,NC,NC Commissioner Of InsuraNCe,Wayne Goodwin,Democratic
NC00042,NC,State,NC,NC Commissioner Of Labor,John C. Brooks,Democratic
NC00044,NC,State,NC,NC Secretary Of State,Elaine Marshall,Democratic
NC00046,NC,State,NC,NC Superintendent Of Public Instruction,June Atkinson,Democratic
NC00048,NC,State,NC,NC Treasurer,Janet Cowell,Democratic
NC00032,NC,State,NC,NC Governor,Barbara Howe,Libertarian
NC00338,NC,Other,NC,Supreme Court Associate Justice (Newby),Sam J. Ervin IV,Non-Partisan
NC00339,NC,Other,NC,Supreme Court Associate Justice (Newby),Paul Martin Newby,Non-Partisan
NC00340,NC,Other,NC,Court Of Appeals Judge (Mcgee),Linda McGee,Non-Partisan
NC00341,NC,Other,NC,Court Of Appeals Judge (Mcgee),David S. Robinson,Non-Partisan
NC00342,NC,Other,NC,Court Of Appeals Judge (Bryant),Wanda Bryant,Non-Partisan
NC00343,NC,Other,NC,Court Of Appeals Judge (Bryant),Marty McGee,Non-Partisan
NC00344,NC,Other,NC,Court Of Appeals Judge (Thigpen),Chris Dillon,Non-Partisan
NC00345,NC,Other,NC,Court Of Appeals Judge (Thigpen),Cressie Thigpen,Non-Partisan
NC00031,NC,State,NC,NC Governor,Pat McCrory,Republican
NC00034,NC,State,NC,NC Lieutenant Governor,Dan Forest,Republican
NC00037,NC,State,NC,NC Auditor,Debra Goldman,Republican
NC00039,NC,State,NC,NC Commissioner Of Agriculture,Steve Troxler,Republican
NC00041,NC,State,NC,NC Commissioner Of InsuraNCe,Mike Causey,Republican
NC00043,NC,State,NC,NC Commissioner Of Labor,Cherie Berry,Republican
NC00045,NC,State,NC,NC Secretary Of State,Ed Goodwin,Republican
NC00047,NC,State,NC,NC Superintendent Of Public Instruction,John Tedesco,Republican
NC00049,NC,State,NC,NC Treasurer,Steve Royal,Republican
ND00001,ND,Federal,ND,United States Senator,Rick Berg,Republican,(701) 364-2374,"6437 N 13th Street | Fargo, ND 58102",www.bergfornorthdakota.com
ND00002,ND,Federal,ND,United States Senator,Heidi Heitkamp,Democratic-NPL,(701) 751-2629,"21 Captain Leach Drive | Mandan, ND 58554",www.HeidiforNorthDakota.com,[email]
ND00003,ND,Federal,ND,Representative in Congress,Kevin Cramer,Republican,(701) 220-6368,"4256 High Creek Road | Bismarck, ND 58503",www.kevincramer.org,[email]
ND00004,ND,Federal,ND,Representative in Congress,Pam Gulleson,Democratic-NPL,(701) 724-3657,"220 Gay Street | Rutland, ND 58067",www.pamgulleson.com,[email]
ND00005,ND,Federal,ND,Representative in Congress,Eric Olson,Libertarian,(218) 979-7125,"4242 9th Avenue Circle SW #12 | Fargo, ND 58103",www.ericolson2012.com,[email]
ND00143,ND,State,ND,Governor and Lt. Governor,Jack Dalrymple & Drew Wrigley,Republican,(701) 250-7001,"PO Box 952 | Bismarck, ND 58502",www.dalrympleforgovernor.com,[email]
ND00144,ND,State,ND,Governor and Lt. Governor,Ryan M Taylor & Ellen Chaffee,Democratic-NPL,(701) 537-5660,"5435 13th Avenue NE | Towner, ND 58788",www.taylorfornd.com,[email]
ND00145,ND,State,ND,State Auditor,Robert R (Bob) Peterson,Republican,(701) 258-9171,"10744 Chokecherry Drive | Bismarck, ND 58503"
ND00146,ND,State,ND,State Auditor,Scot Kelsh,Democratic-NPL,(701) 297-6623,"1502 6th Street S | Fargo, ND 58103",[email]
ND00147,ND,State,ND,State Treasurer,Kelly Schmidt,Republican,(701) 471-1346,"908 21st Street SE | Mandan, ND 58554",kellyschmidt.com,[email]
ND00148,ND,State,ND,State Treasurer,Ross Mushik,Democratic-NPL,(701) 663-9029,"508 15th Street | Mandan, ND 58554",[email]
ND00149,ND,State,ND,Insurance Commissioner,Adam Hamm,Republican,(701) 751-1029,"501 Aspen Avenue | Bismarck, ND 58503",www.adamhamm.com,[email]
ND00150,ND,State,ND,Insurance Commissioner,Tom Potter,Democratic-NPL,(701) 330-0058,"2542 Augusta Drive | Grand Forks, ND 58201",[email]
ND00151,ND,State,ND,Public Service Commissioner,Randy Christmann,Republican,(701) 748-5420,"401 3rd Avenue NE | Hazen, ND 58545",www.randychristmann.com,[email]
ND00152,ND,State,ND,Public Service Commissioner,Brad Crabtree,Democratic-NPL,(701) 647-2041,"9195 70th Avene SE | Ashley, ND 58413",www.crabtreeforpsc.com,[email]
ND00153,ND,State,ND,Public Service Commissioner,Joshua Voytek,Libertarian,(701) 330-6684,"3251 30th Avenue S | Fargo, ND 58103",[email]
ND00154,ND,State,ND,Superintendent of Public Instruction,Kirsten Baesler,Nonpartisan,(701) 527-4664,"1809 12th Avenue SE | Mandan, ND 58554",www.kirstenbaesler.com,[email]
ND00155,ND,State,ND,Superintendent of Public Instruction,Tracy Potter,Nonpartisan,(701) 222-2564,"1320 North 2nd Street | Bismarck, ND 58501",[email]
ND00156,ND,State,ND,Justice of the Supreme Court,Daniel J Crothers,Nonpartisan,(701) 328-4205,"PO Box 3004 | Bismarck, ND 58502"
NE00001,NE,Federal,NE,United States Senator,Deb Fischer,Republican,402-376-2744,"717 North Wood, PO Box 54, Valentine, NE  69201"
NE00002,NE,Federal,NE,United States Senator,Bob Kerrey,Democratic,402-916-5823,"
2009 Mullen Rd, Omaha, NE  68124"
NE00073,NE,State,NE,Central Community College At Large for Board of Governors,Sam Cowan,Non-partisan,402-264-2071,"309 East 10th, Box 266, Stromsburg, NE  68666"
NE00090,NE,State,NE,Mid Plains Community College At Large for Board of Governors,Ted A. Klug Jr.,Non-partisan,308-582-4525,"8216 S Old Military Rd, Maxwell, NE  69151"
NE00096,NE,State,NE,Northeast Community College At Large for Board of Governors,John W. Davies,Non-partisan,402-396-3228,"200 West Oak St, Pilger, NE  68768"
NE00102,NE,State,NE,Southeast Community College At Large for Board of Governors,Jim Garver,Non-partisan,402-435-0400,"815 Elmwood Ave, Lincoln, NE  68510"
NE00103,NE,State,NE,Southeast Community College At Large for Board of Governors,Steven Ottmann,Non-partisan,402-946-4821,"1146 Co Rd F, Dorchester, NE  68343"
NE00110,NE,State,NE,Western Community College At Large for Board of Governors,Tom Perkins,Non-partisan,308-632-5549,"1010 East 35th St, Scottsbluff, NE  69361"
NJ00025,NJ,Federal,NJ,U.S. Senate,Bob Menedez,Democratic,TRUE
NJ00026,NJ,Federal,NJ,U.S. Senate,Joe Kyrillos,Republican,FALSE
NJ00027,NJ,Federal,NJ,U.S. Senate,Jeff Boss,Independent,FALSE
NM00174,NM,Federal,NM,U.S. Senate,Martin T. Heinrich,Democratic,505.242.4416,"P.O. Box 25763, Alb., NM 87125",[email]
