UID,State,Office Level,Electoral District,Office Name,Candidate Name,Candidate Party,Completed?,Incumbent,Phone,Mailing Address,Website,Email,Facebook URL,Twitter Name,Google Plus URL,Wiki Word,Youtube
NM00175,NM,Federal,NM,U.S. Senate,Heather A. Wilson,Republican,505.899.2009,"9220 Guadalupe Trail NW, Alb., NM 87114",[email]
NM00316,NM,County,NM,Judge Of The Court Of Appeals,J. Miles Hanisee,Democratic
NV00001,NV,Federal,NV,U.S. Senate,Shelley Berkley,Democrat,FALSE
NV00002,NV,Federal,NV,U.S. Senate,Dean Heller,Republican,TRUE
NV00003,NV,Federal,NV,U.S. Senate,David Lory VanderBeek,Independent American Party of Nevada,FALSE
NY00001,NY,Federal,NY,U.S. Senate,Colia Clark,Green
NY00002,NY,Federal,NY,U.S. Senate,Kirsten Gillibrand,Democratic
NY00003,NY,Federal,NY,U.S. Senate,Kirsten Gillibrand,Working Families
NY00004,NY,Federal,NY,U.S. Senate,Kirsten Gillibrand,Independence
NY00005,NY,Federal,NY,U.S. Senate,Wendy Long,Conservative
NY00006,NY,Federal,NY,U.S. Senate,Wendy Long,Republican
OH01089,OH,Federal,OH,U.S. Senate,Josh Mandel,Republican,TRUE,614-754-7304,http://jobs.joshmandel.com/index.php,[email] ,https://www.facebook.com/JoshMandel,JoshMandelOhio,Josh_Mandel
OH01090,OH,Federal,OH,U.S. Senate,Sherrod Brown,Democratic,TRUE,800-587-4180,http://www.sherrodbrown.com/petition/w1112cu/,[email],https://www.facebook.com/sherrod,SherrodBrown,Sherrod_Brown
OH01091,OH,Federal,OH,U.S. Senate,Joseph DeMare,Green,TRUE,919-259-3507,www.demare4senate.com,[email],https://www.facebook.com/DeMare4Senate,demare4senate
OH01092,OH,Federal,OH,U.S. Senate,John Fockler,Libertarian,TRUE,330-559-0097,[email],https://www.facebook.com/pages/Write-in-John-Fockler-for-US-Senate-in-the-Ohio-Libertarian-Primary/277477685645801
OK00019,OK,State,OK,Corporation Commissioner (Full Term),Bob Anthony,Republican,"PO Box 54598 | Oklahoma City, 73154"
OK00020,OK,State,OK,Corporation Commissioner (Short Term),Patrice Douglas,Republican,"PO Box 6271 | Edmond, 73083"
OR00016,OR,State,OR,Secretary of State,Bruce Alexander Knight,Libertarian,503-546-1787,"3553 SE 42nd Ave | Portland, OR 97206",www.lporegon.org,[email]
OR00017,OR,State,OR,Secretary of State,Kate Brown,Democrat,"2236 SE 10th Ave | Portland, OR 97214",[email]
OR00018,OR,State,OR,Secretary of State,Knute Buehler,Republican,"1863 Pioneer Pkwy E Ste 610 | Springfield, OR 97477",www.buehler2012.com,[email]
OR00019,OR,State,OR,State Treasurer,Michael Paul Marsh,Constitution,"2034 Myrtle Ave NE | Salem, OR 97301",[email]
OR00020,OR,State,OR,State Treasurer,Ted Wheeler,Democrat,503-378-4329,"PO Box 1812 | Portland, OR 97207",www.tedwheeler.com,[email]
OR00022,OR,State,OR,Attorney General,Ellen Rosenblum,Democrat,503-597-8495,"2236 SE 10th Ave | Portland, OR 97214",EllenRosenblum.com,"Ellen,[email]"
OR00023,OR,State,OR,Attorney General,James E Leuenberger,"Libertarian, Constitution",503-542-7433,"PO Box 1684 | Lake Oswego, OR 97035",www.fights4rights.com,[email]
OR00191,OR,State,OR,Commissioner of the Bureau of Labor and Industries,Brad Avakian,Nonpartisan,971-673-0781,"2236 SE 10th Ave | Portland, OR 97214",www.bradavakian.com,[email]
OR00192,OR,State,OR,Commissioner of the Bureau of Labor and Industries,Bruce Starr,Nonpartisan,503-310-7500,"22115 NW Imbrie Dr #290 | Hillsboro, OR 97124",www.brucestarr.org,[email]
OR00193,OR,State,OR,Judge of the Supreme Court Pos 3,Nena Cook,Nonpartisan,503-243-1626,"1000 SW Broadway, Suite 1400 | Portland, OR 97205",www.nenacook.com,[email]
OR00194,OR,State,OR,Judge of the Supreme Court Pos 3,Richard C Baldwin,Nonpartisan,503-988-3052,"1021 SW 4th Avenue | Portland, OR 97204",[email]
OR00195,OR,State,OR,Judge of the Court of Appeals Pos 6,James C Egan,Nonpartisan,541-967-3865,"422 SW 5th Ave | Albany, OR 97321",[email]
OR00196,OR,State,OR,Judge of the Court of Appeals Pos 6,Tim Volpert,Nonpartisan,503-241-2300,"3214 NE U.S. Grant Place | Portland, OR 97212",[email]
PA00001,PA,State,PA,Attorney General,Kathleen Kane,Democratic,TRUE,FALSE,(570) 580-0860,"P.O. Box 60230 | Philadelphia, PA 19102",http://www.kathleengkane.com/,[email],http://www.facebook.com/Kane.for.AG,KathleenGKane,Kathleen_Kane_(politician),http://www.youtube.com/kathleengkane
PA00002,PA,State,PA,Attorney General,David Freed,Republican,TRUE,FALSE,717-230-1514,"PO Box 1105 | Harrisburg, PA 17108",http://davidfreedforag.com/,[email],https://www.facebook.com/FriendsofDaveFreed,davidfreedforag,David_Freed
PA00003,PA,State,PA,Auditor General,Eugene Depasquale,Democratic,TRUE,FALSE,"PO Box 1822 | York, PA 17405",http://www.eugene4pa.com/home.html,http://www.facebook.com/DePasqualePA,DePasqualePA,Eugene_DePasquale,http://www.youtube.com/user/EugeneDePasquale
PA00004,PA,State,PA,Auditor General,John Maher,Republican,TRUE,FALSE,412-407-7879,"PO Box 62203 | Pittsburgh, PA 15241",http://cpaforpa.com/,http://www.facebook.com/CPA4PA,CPA4PA,John_A._Maher
PA00388,PA,State,PA,State Treasurer,Diana Irey Vaughan,Republican,TRUE,FALSE,"Post Office Box 15317 | McMurray, PA 15317",http://friendswithdiana.com/,http://www.facebook.com/DianaIreyVaughan,dianairey
PA00390,PA,Federal,PA,United States Senator,Tom Smith,Republican,TRUE,FALSE,(412) 265-4632,"333 Allegheny Ave Suite 202 W | Oakmont, PA 15139",http://tomsmithforsenate.com/,[email],http://www.facebook.com/TomSmithForSenate,tomsmithforpa,Tom_Smith_(Pennsylvania)
PA00387,PA,State,PA,State Treasurer,Robert Mccord,Democratic,TRUE,TRUE,http://www.robmccord.com/,Robert_McCord
PA00389,PA,Federal,PA,United States Senator,Bob Casey Jr,Democratic,TRUE,TRUE,http://bobcasey.com/,"Bob_Casey,_Jr."
RI00001,RI,Federal,RI,Senator In Congress,Benjamin Barrett Hinckley III,Republican,"16 GIBBS AVE | NEWPORT, RI 02840"
RI00002,RI,Federal,RI,Senator In Congress,Sheldon Whitehouse,Democratic,"175 CARROLL AVE | NEWPORT, RI 02840"
SD00001,SD,Federal,SD,United States Representative,Kristi Noem,Republican,"18575 US Hwy 81 | Castlewood, SD 57223"
SD00002,SD,Federal,SD,United States Representative,Matt Varilek,Democratic,"2108 S Center Ave | Sioux Falls, SD 57101"
SD00003,SD,State,SD,Public Utilities Commissioner,Russell Clarke,Libertarian,"831 North Duluth Avenue | Sioux Falls, SD 57104"
SD00004,SD,State,SD,Public Utilities Commissioner,Kristie Fiegen,Republican,"6832 Westminster Dr | Sioux Falls, SD 57106"
SD00005,SD,State,SD,Public Utilities Commissioner,Matt McGovern,Democratic,"4902 S. Oxbox Ave Apt 311 | Sioux Falls, SD 57106"
SD00006,SD,State,SD,Public Utilities Commissioner,Chris Nelson,Republican,"2104 Flag Mountain Drive | Pierre, SD 57501"
SD00007,SD,State,SD,Public Utilities Commissioner,Nick Nemec,Democratic,"19757 327th Ave Box 5C | Holabird, SD 57540"
TN00001,TN,Federal,TN,United States Senate,Bob Corker,Republican
TN00002,TN,Federal,TN,United States Senate,Mark E. Clayton,Democratic
TN00003,TN,Federal,TN,United States Senate,Shaun E. Crowell,Independent
TN00004,TN,Federal,TN,United States Senate,David Gatchell,Independent
TN00005,TN,Federal,TN,United States Senate,James Higdon,Independent
TN00006,TN,Federal,TN,United States Senate,Michel Joseph Long,Independent
TN00007,TN,Federal,TN,United States Senate,Troy Stephen Scoggin,Independent
TX00001,TX,Federal,TX,U. S. Senator,David B.? Collins,Green
TX00002,TX,Federal,TX,U. S. Senator,John Jay? Myers,Libertarian
TX00003,TX,Federal,TX,U. S. Senator,Paul Sadler,Democratic
TX00004,TX,Federal,TX,U. S. Senator,Ted Cruz,Republican
TX00120,TX,State,TX,Railroad Commissioner,Chris? Kennedy,Green
TX00121,TX,State,TX,Railroad Commissioner,Christi Craddick,Republican
TX00122,TX,State,TX,Railroad Commissioner,Dale Henry,Democratic
TX00123,TX,State,TX,Railroad Commissioner,Vivekananda (Vik)? Wall,Libertarian
TX00124,TX,State,TX,Railroad? Commissioner,Barry Smitherman,Republican
TX00125,TX,State,TX,Railroad? Commissioner,Jaime O.? Perez,Libertarian
TX00126,TX,State,TX,Railroad? Commissioner,Josh? Wendel,Green
TX00127,TX,State,TX,Justice,Don Willett,Republican
TX00128,TX,State,TX,Justice,RS Roberto? Koelsch,Libertarian
TX00129,TX,State,TX,Justice,Charles E.? Waterbury,Green
TX00130,TX,State,TX,Justice,John Devine,Republican
TX00131,TX,State,TX,Justice,Tom? Oxford,Libertarian
TX00132,TX,State,TX,Justice,Jim? Chisholm,Green
TX00133,TX,State,TX,Justice,Mark? Ash,Libertarian
TX00134,TX,State,TX,Justice,Michele Petty,Democratic
TX00135,TX,State,TX,Justice,Nathan Hecht,Republican
TX00136,TX,State,TX,Presiding Judge,Keith Hampton,Democratic
TX00137,TX,State,TX,Presiding Judge,Lance? Stott,Libertarian
TX00138,TX,State,TX,Presiding Judge,Sharon? Keller,Republican
TX00139,TX,State,TX,Judge,Barbara Parker Hervey,Republican
TX00140,TX,State,TX,Judge,Mark W.? Bennett,Libertarian
TX00141,TX,State,TX,Judge,Elsa Alcala,Republican
TX00142,TX,State,TX,Judge,"William Bryan? Strange, III",Libertarian
UT00001,UT,Federal,UT,US Senate,Shaun Lynn McCausland,Constitution,(435)668-7118,"51 N 300 W | LaVerkin, UT 84745",www.mrshaungoestowashington.com,[email]
UT00002,UT,Federal,UT,US Senate,Scott Howell,Democratic,(801)930-9165,"3686 Cove Point Dr. | Salt Lake City, UT 84109"
UT00003,UT,Federal,UT,US Senate,Orrin G. Hatch,Republican,(801)797-8200,"4516 South 700 East | Murray, UT 84107",www.orrinhatch.com,[email]
UT00004,UT,Federal,UT,US Senate,Daniel Geery,Utah Justice Party,(801)856-9936,"1941 Sargeant Dr | Salt Lake City, UT 84116"
UT00005,UT,Federal,UT,US Senate,Bill Barron,Unaffiliated,(801)699-5705,"769 East Harrison | Salt Lake City, UT 84105",barronforussenate.com,[email]
UT00020,UT,State,UT,Governor,Peter S. Cooke & Vincent C. Rampton,Democratic,(801)363-2270,"124 S 600 E | Salt Lake City, UT 84102",www.cookeforgovernor.com,[email]
UT00021,UT,State,UT,Governor,Kirk D Pearson,Constitution,(801)856-1471,"1316 E. Canyon Road | Lake Point, UT 84074",[email]
UT00022,UT,State,UT,Governor,Ken Larsen & J. Robert Latham,Libertarian,(801)281-3139,"4678 S. 1300 E. #B | Salt Lake City, UT 84117",[email]
UT00023,UT,State,UT,Governor,"Gary R. Herbert, Greg Bell",Republican,(801)290-2146,"392 East Winchester | Salt Lake City, UT 84107",www.garyherbert.com,[email]
UT00024,UT,State,UT,Attorney General,Dee W. Smith,Democratic,(801)791-0268,"4471 Jefferson Ave | South Ogden, UT 84403",[email]
UT00025,UT,State,UT,Attorney General,John Swallow,Republican,(801)572-8201,"PO Box 901483 | Sandy, UT 84090",www.johnswallow.com,[email]
UT00026,UT,State,UT,Attorney General,W. Andrew McCullough,Libertarian,(801)566-1988,"6885 S State St | Midvale, UT 84047",www.andrewmccullough.org,[email]
UT00027,UT,State,UT,State Auditor,Mark Sage,Democratic,(801)391-2403,"4135 W 5250 S | Roy, UT 84067",[email]
UT00028,UT,State,UT,State Auditor,John Dougall,Republican,(801)492-1365,"4968 Alpine Circle | Highland, UT 84003",www.jdougall.com,[email]
UT00029,UT,State,UT,State Auditor,Richard Proctor,Constitution,(801)285-9489,"PO Box 708232 | Sandy, UT 84070",[email]
UT00030,UT,State,UT,State Treasurer,Christopher Stout,Democratic,(801)892-9700,"880 Red Sage Lane | Salt Lake City, UT 84107",www.stout2012.com,[email]
UT00031,UT,State,UT,State Treasurer,Vincent C. Marcus III,Libertarian,(801)444-0737,"2880 W 1425 N | Layton, UT 84041",www.votemarcus.com,[email]
UT00032,UT,State,UT,State Treasurer,Richard K. Ellis,Republican,(801)569-1464,"2179 West 9140 South | West Jordan, UT 84088",[email]
VA00001,VA,Federal,VA,U.S. Senate,George F. Allen,Republican,FALSE,804-726-2012,"2819 North Parham Road| Henrico, VA 23229",http://www.georgeallen.com,[email],?
VA00002,VA,Federal,VA,U.S. Senate,Timothy M. Kaine,Democratic,FALSE,804-359-710,"PO Box 12307| Richmond, VA 23241",http://www.kaineforva.com,[email],e
VT00001,VT,Federal,VT,For US Senator,Pete Diamondstone,Liberty Union
VT00002,VT,Federal,VT,For US Senator,Cris Ericson,United States Marijuana
VT00003,VT,Federal,VT,For US Senator,Laurel Laframboise,VoteKISS
VT00004,VT,Federal,VT,For US Senator,John Macgovern,Republican
VT00005,VT,Federal,VT,For US Senator,Peter Moss,Peace and Prosperity
VT00006,VT,Federal,VT,For US Senator,Bernie Sanders,Independent
VT00007,VT,Federal,VT,For Representative to Congress,"James ""Sam"" Desrochers",Independent
VT00008,VT,Federal,VT,For Representative to Congress,Mark Donka,Republican
VT00009,VT,Federal,VT,For Representative to Congress,Andre Laframboise,VoteKISS
VT00010,VT,Federal,VT,For Representative to Congress,Jane Newton,Liberty Union
VT00011,VT,Federal,VT,For Representative to Congress,Peter Welch,Democratic/Working Families
VT00012,VT,State,VT,For Governor,Randy Brock,Republican
VT00013,VT,State,VT,For Governor,Dave Eagle,Liberty Union
VT00014,VT,State,VT,For Governor,Cris Ericson,United States Marijuana
VT00015,VT,State,VT,For Governor,Emily Peyton,Independent
VT00016,VT,State,VT,For Governor,Peter Shumlin,Democratic/Working Families
VT00017,VT,State,VT,For Lieutenant Governor,"Cassandra ""Cass"" Gekas",Progressive/Democratic
VT00018,VT,State,VT,For Lieutenant Governor,Ben Mitchell,Liberty Union
VT00019,VT,State,VT,For Lieutenant Governor,Phil Scott,Republican
VT00020,VT,State,VT,For State Treasurer,"Jessica ""Jessy"" Diamondstone",Liberty Union
VT00021,VT,State,VT,For State Treasurer,Beth Pearce,Democratic/Working Families
VT00022,VT,State,VT,For State Treasurer,Don Schramm,Progressive
VT00023,VT,State,VT,For State Treasurer,Wendy Wilton,Republican
VT00024,VT,State,VT,For Secretary of State,James C. Condos,Dem/Prog/WF/Rep
VT00025,VT,State,VT,For Secretary of State,"Mary Alice ""Mal"" Herbert",Liberty Union
VT00026,VT,State,VT,For Auditor of Accounts,Doug Hoffer,Democratic/Progressive
VT00027,VT,State,VT,For Auditor of Accounts,Vincent Illuzzi,Republican/Working Families
VT00028,VT,State,VT,For Auditor of Accounts,Jerry Levy,Liberty Union
VT00029,VT,State,VT,For Attorney General,Rosemarie Jackowski,Liberty Union
VT00030,VT,State,VT,For Attorney General,Jack Mcmullen,Republican
VT00031,VT,State,VT,For Attorney General,William H. Sorrell,Democratic
VT00032,VT,State,VT,For Attorney General,Ed Stanak,Progressive
WA00001,WA,Federal,WA,U.S. Senator,Maria Cantwell,Democratic
WA00002,WA,Federal,WA,U.S. Senator,Michael Baumgartner,Republican
WA00025,WA,State,WA,Governor,Jay Inslee,Democratic
WA00026,WA,State,WA,Governor,Rob McKenna,Republican
WA00027,WA,State,WA,Lt. Governor,Brad Owen,Democratic
WA00028,WA,State,WA,Lt. Governor,Bill Finkbeiner,Republican
WA00029,WA,State,WA,Secretary of State,Kathleen Drew,Democratic
WA00030,WA,State,WA,Secretary of State,Kim Wyman,Republican
WA00031,WA,State,WA,State Treasurer,Jim McIntire,Democratic
WA00032,WA,State,WA,State Auditor,Troy Kelley,Democratic
WA00033,WA,State,WA,State Auditor,James Watkins,Republican
WA00034,WA,State,WA,Attorney General,Bob Ferguson,Democratic
WA00035,WA,State,WA,Attorney General,Reagan Dunn,Republican
WA00036,WA,State,WA,Commissioner of Public Lands,Peter J. Goldmark,Democratic
WA00037,WA,State,WA,Commissioner of Public Lands,Clint Didier,Republican
WA00038,WA,State,WA,Superintendent of Public Instruction,Randy I. Dorn,Non-Partisan
WA00039,WA,State,WA,Superintendent of Public Instruction,Ronald L. (Ron) Higgins,Non-Partisan
WA00040,WA,State,WA,Insurance Commissioner,Mike Kreidler,Democratic
WA00041,WA,State,WA,Insurance Commissioner,John R. Adams,Republican
WA00260,WA,Other,WA,Supreme Court,Susan Owens,Non-Partisan
WA00261,WA,Other,WA,Supreme Court,Douglas W. McQuaid,Non-Partisan
WA00262,WA,Other,WA,Supreme Court,Steve Gonzalez,Non-Partisan
WA00263,WA,Other,WA,Supreme Court,Bruce O. Danielson,Non-Partisan
WA00264,WA,Other,WA,Supreme Court,Sheryl Gordon McCloud,Non-Partisan
WA00265,WA,Other,WA,Supreme Court,Richard B. Sanders,Non-Partisan
WA00266,WA,Other,WA,Court of Appeals,Ronald E. Cox,Non-Partisan
WA00267,WA,Other,WA,Court of Appeals,Marlin Appelwick,Non-Partisan
WA00268,WA,Other,WA,Court of Appeals,Mary Kay Becker,Non-Partisan
WA00269,WA,Other,WA,Court of Appeals,Christine Quinn-Brintnall,Non-Partisan
WA00270,WA,Other,WA,Court of Appeals,Pamela (Pam) Loginsky,Non-Partisan
WA00271,WA,Other,WA,Court of Appeals,Thomas Bjorgen,Non-Partisan
WA00272,WA,Other,WA,Court of Appeals,Joel Penoyar,Non-Partisan
WA00273,WA,Other,WA,Court of Appeals,Laurel Siddoway,Non-Partisan
WA00274,WA,Other,WA,Court of Appeals,Teresa C. Kulik,Non-Partisan
WA00275,WA,Other,WA,Court of Appeals,Devin Poulson,Non-Partisan
WV00001,WV,Federal,WV,U.S. Senate,Joe Manchin III,Democratic,TRUE,[email]
WV00002,WV,Federal,WV,U.S. Senate,John R. Raese,Republican,FALSE,304-594-0281,[email]
WV00009,WV,State,WV,Governor,Earl Ray Tomblin,Democratic,TRUE
WV00010,WV,State,WV,Governor,Bill Maloney,Republican,FALSE
WV00011,WV,State,WV,Agriculture Commissioner,Walt Helmick,Democratic,FALSE
WV00012,WV,State,WV,Agriculture Commissioner,Kent Leonhardt,Republican,FALSE
WV00013,WV,State,WV,Attorney General,Darrell McGraw,Democratic,TRUE
WV00014,WV,State,WV,Attorney General,Patrick Morrisey,Republican,FALSE
WV00015,WV,State,WV,Auditor,Glen Gainer,Democratic,TRUE
WV00016,WV,State,WV,Auditor,Larry Faircloth,Republican,FALSE
WV00017,WV,State,WV,Secretary of State,Natalie Tennant,Democratic,TRUE
WV00018,WV,State,WV,Secretary of State,Brian Savilla,Republican,FALSE
WV00218,WV,State,WV,Treasurer,John Perdue,Democratic,TRUE
WV00219,WV,State,WV,Treasurer,Mike Hall,Republican
WY00001,WY,Federal,WY,United States Senator,John Barrasso,Republican,307-234-0819,"P.O. Box 52008 | Casper, WY 82605",[email]
WY00002,WY,Federal,WY,United States Senator,Tim Chesnut,Democratic,307-760-5171,"2124 Thornburgh Dr | Laramie, WY 82070",[email]
WY00003,WY,Federal,WY,United States Senator,Joel Otto,Country,307-332-7989,"2946 Sinks Canyon Rd | Lander, WY 82520",[email]
WY00004,WY,Federal,WY,United States Representative,Cynthia M. Lummis,Republican,307-630-7704,"3905 Bent Ave | Cheyenne, WY 82001",[email]
WY00005,WY,Federal,WY,United States Representative,Chris Henrichsen,Democratic,307-702-1430,"P.O. Box 4097 | Casper, WY 82604",[email]
WY00006,WY,Federal,WY,United States Representative,Richard P. Brubaker,Libertarian,307-856-4650,"4530 W Mountain View Dr | Riverton, WY 82501",[email]
WY00007,WY,Federal,WY,United States Representative,Daniel Clyde Cummings,Constitution,307-472-1863,"P.O. Box 1060 | Casper, WY 82602-1060",[email]
WY00008,WY,Federal,WY,United States Representative,Don Wills,Country,307-245-3140,"105 Road 161 | Pine Bluffs, WY 82082",[email]
